Jam_Belajar,Nilai
4.5,73.8
1.8,43.3
5.7,91.0
5.8,88.9
1.7,44.4
4.9,80.6
2.2,49.7
5.3,83.4
6.5,97.5
0.7,29.3
5.9,94.2
4.2,75.3
6.3,94.8
3.3,68.3
5.6,88.3
0.9,40.7
2.5,51.5
0.9,28.3
6.4,100.0
5.4,88.0
5.6,89.5
6.1,92.9
1.0,36.4
2.8,55.4
0.9,34.3
1.8,48.6
1.9,47.5
3.3,65.1
2.1,48.3
1.1,36.5
1.5,38.2
1.4,39.8
6.3,85.8
5.1,81.6
6.3,97.2
3.1,62.6
2.2,49.4
5.3,87.2
2.5,46.1
2.3,51.3
1.9,41.0
1.3,35.7
2.0,47.3
2.6,59.4
4.5,78.0
0.9,35.4
1.8,45.6
5.4,84.6
1.4,39.2
2.6,56.4
5.7,85.7
1.4,43.2
1.0,35.1
3.4,67.0
2.3,54.8
3.9,64.0
5.3,83.9
1.3,37.0
4.0,64.7
3.5,61.6
1.4,49.6
4.2,75.4
2.1,55.9
3.4,67.0
1.0,33.9
3.3,61.6
2.3,53.5
5.4,88.6
0.8,32.2
3.0,54.2
3.3,74.5
4.9,80.9
3.9,68.7
4.5,77.1
5.2,84.0
5.7,91.0
2.4,57.1
3.7,67.1
5.5,84.2
6.4,98.0
5.8,90.1
2.7,61.0
1.7,48.6
3.4,64.5
4.9,76.9
3.5,61.0
3.4,64.2
5.5,89.4
2.7,54.7
5.7,88.9
2.9,56.3
2.5,53.7
3.2,53.5
5.1,79.8
1.3,37.8
1.7,48.8
6.2,93.5
1.6,44.0
3.9,70.6
4.0,75.5
3.4,68.5
4.4,75.4
1.9,45.2
3.8,66.4
2.7,55.2
4.5,75.2
1.3,41.9
3.9,71.3
1.6,45.5
2.2,54.7
1.8,52.2
1.6,43.8
5.5,92.1
2.2,49.1
6.1,99.3
6.3,100.0
3.9,73.4
1.4,41.4
2.7,53.7
5.3,81.1
2.7,55.9
1.0,41.9
3.8,67.6
5.6,92.1
5.3,88.9
1.6,42.4
4.5,81.4
1.8,35.5
1.8,41.4
5.7,87.3
2.0,45.1
2.1,50.3
0.5,31.8
5.7,91.9
5.3,88.0
4.3,71.1
5.0,78.2
1.4,42.5
3.2,59.6
2.6,49.4
1.1,41.0
3.4,69.0
6.0,99.5
0.7,33.7
2.2,52.5
1.7,49.3
1.9,44.6
6.0,97.9
3.3,63.9
3.3,66.1
5.1,84.3
1.4,45.6
3.4,64.9
3.1,55.5
4.1,77.2
6.5,96.4
5.1,88.0
2.9,58.0
5.5,92.4
1.5,46.2
0.7,34.6
1.7,46.3
2.5,55.2
3.6,59.4
4.2,73.7
6.0,90.1
3.6,67.0
3.5,61.2
0.8,30.1
0.7,38.7
3.8,72.4
3.1,60.6
5.5,88.9
1.5,41.4
0.6,33.9
3.2,59.4
1.9,50.3
0.8,33.3
4.8,78.7
1.2,38.9
4.1,70.1
2.2,51.5
1.5,40.4
2.8,58.8
5.3,90.2
2.9,55.8
5.0,82.0
1.3,41.6
5.1,82.1
1.9,48.5
4.6,79.8
3.9,73.6
6.1,93.0
2.8,53.9
0.9,34.3
0.6,28.5
5.5,90.2
3.6,62.3
5.2,93.0
1.9,51.4
2.6,54.9
0.7,36.1
6.3,91.7
4.5,85.6
6.1,93.1
2.1,48.7
4.2,66.8
4.6,79.6
2.4,48.7
5.6,89.8
6.2,94.4
5.8,87.9
4.9,78.5
2.2,51.1
2.2,45.8
6.3,94.8
0.6,34.2
4.8,89.3
4.7,80.7
4.2,70.1
6.4,97.3
2.4,52.7
2.5,52.5
1.0,39.7
3.2,62.6
2.1,52.3
2.6,53.8
5.5,92.9
6.1,94.6
1.6,40.0
2.7,63.7
6.1,88.8
0.9,32.8
1.1,35.5
1.5,51.0
4.1,78.5
1.4,46.3
6.3,96.3
3.2,70.3
3.5,66.5
2.0,51.4
3.3,63.6
4.5,76.6
5.0,81.6
5.0,81.8
4.0,73.1
5.9,94.1
5.4,87.0
5.0,87.8
0.8,23.8
0.5,32.5
1.8,48.2
4.5,80.8
3.0,59.3
2.9,59.1
5.8,95.2
5.9,98.1
6.0,92.9
2.4,53.5
4.6,83.8
2.1,41.7
1.6,41.0
1.6,48.5
2.6,58.7
3.1,62.5
5.5,86.7
1.2,35.7
4.9,79.3
3.7,73.0
2.2,48.1
3.5,65.6
2.3,48.8
4.1,75.1
3.1,58.8
1.5,41.9
1.2,32.9
3.8,63.1
5.9,92.9
2.6,50.3
4.9,88.7
4.5,69.5
6.1,92.3
5.4,87.2
3.9,68.6
4.4,71.7
5.9,89.5
2.9,54.9
2.5,52.7
0.6,38.7
5.5,88.5
5.3,90.1
1.1,39.4
4.0,74.9
3.3,53.2
1.2,37.7
6.4,100.0
1.8,43.7
0.9,41.5
4.1,77.3
4.9,79.7
0.7,31.3
4.5,73.2
3.7,65.3
1.1,33.3
1.5,43.8
3.9,64.8
2.3,53.6
6.1,97.3
5.4,81.3
6.4,100.0
2.1,50.9
6.3,100.0
3.1,58.0
2.6,57.1
0.8,38.1
0.8,33.9
4.7,86.1
3.2,62.0
1.9,50.8
4.2,74.3
2.0,50.0
4.0,65.2
2.7,57.3
5.4,84.5
5.4,84.1
3.4,70.2
2.6,54.2
2.7,52.5
5.3,84.7
2.5,49.2
1.8,50.7
1.0,34.1
3.3,64.8
3.4,68.8
5.5,86.5
1.8,47.6
2.8,53.6
5.4,95.7
5.4,90.4
2.8,56.5
3.3,60.2
2.3,51.1
6.1,94.0
1.2,45.6
6.1,90.9
4.6,78.4
3.7,67.5
0.7,32.6
3.4,63.7
2.9,57.9
1.5,45.3
4.4,77.7
6.3,98.9
3.9,59.2
4.8,81.2
0.9,29.6
3.0,61.8
1.2,44.0
4.2,70.1
6.1,94.2
4.5,74.7
1.0,40.8
2.6,55.2
3.8,74.7
2.9,59.8
5.5,89.1
5.4,87.3
4.2,76.2
2.7,50.0
2.0,48.3
1.1,37.4
2.6,57.4
3.0,58.8
4.6,74.3
4.4,75.6
0.9,31.6
2.9,51.6
1.6,45.9
1.4,43.1
5.5,89.9
0.8,38.8
3.0,57.2
1.5,37.2
5.8,91.5
3.8,67.5
1.9,43.9
3.5,65.0
4.9,79.2
6.2,89.9
1.8,44.2
5.8,87.7
6.1,96.0
6.0,91.7
4.3,78.3
4.3,80.1
2.9,60.7
5.0,77.1
3.7,72.8
4.6,83.4
3.1,60.7
4.9,86.0
5.4,85.2
1.4,34.6
5.5,85.6
3.7,73.6
5.6,84.2
3.1,60.6
2.8,57.3
6.0,92.2
2.0,46.4
5.6,89.7
3.4,62.1
3.6,61.4
2.4,53.4
3.9,73.6
2.5,56.8
0.7,30.2
2.1,44.8
0.5,29.8
6.4,100.0
6.3,99.7
2.9,60.8
4.9,84.5
2.6,56.4
4.5,77.2
5.3,88.3
6.2,94.4
2.9,53.4
5.2,87.3
2.1,53.5
6.4,94.7
0.7,35.9
4.1,78.0
4.5,76.7
4.6,75.0
1.2,39.2
6.1,93.2
1.6,41.2
4.2,74.8
1.8,40.1
2.3,46.4
3.8,68.8
3.0,59.4
1.5,43.5
1.5,48.8
3.0,59.9
5.0,84.6
5.9,89.4
1.0,39.2
2.9,56.5
1.1,37.9
0.6,31.5
4.5,80.4
4.1,67.6
1.5,34.3
1.9,46.1
0.6,33.5
5.5,88.8
6.3,100.0
1.3,41.5
1.9,44.9
5.7,82.4
6.1,94.3
3.0,63.1
0.8,32.8
0.7,33.1
3.9,71.3
2.9,54.8
0.7,35.2
4.0,76.7
0.6,31.3
5.2,80.8
2.3,51.2
0.7,25.3
4.0,72.2
2.9,59.9
6.3,100.0
3.8,68.0
2.2,51.7
4.8,77.2
2.1,47.9
5.9,87.5
2.7,55.4
3.8,67.6
0.8,35.2
3.1,58.5
5.5,88.5
5.3,84.8
1.8,44.5
1.9,47.1
5.4,87.2
6.1,97.8
1.1,37.2
3.2,60.6
2.5,53.1
5.7,88.0
1.0,35.2
1.8,52.8
5.0,79.3
0.8,33.2
3.5,63.9
3.2,60.9
2.5,52.6
2.9,59.3
3.7,61.6
1.5,45.9
3.9,72.1
5.3,81.6
5.1,75.7
1.4,37.7
1.4,40.3
2.1,58.2
2.7,58.0
3.0,53.2
4.6,75.5
0.8,34.0
0.7,33.9
2.9,53.7
4.7,78.6
1.7,42.0
4.3,70.6
2.1,50.1
5.8,94.4
5.9,95.8
2.3,53.5
1.9,45.1
3.0,62.0
1.9,47.9
4.5,77.2
5.5,86.1
4.5,75.0
5.4,87.4
2.9,66.9
1.4,42.2
4.9,79.2
2.7,53.1
4.5,75.0
2.1,56.8
1.0,35.1
6.5,100.0
1.4,39.8
6.4,99.5
6.4,100.0
5.3,83.9
4.5,74.5
4.0,76.8
5.7,94.0
2.2,53.1
3.3,65.7
4.2,74.9
3.0,66.6
3.1,60.8
2.5,55.8
3.9,64.8
5.6,86.5
1.7,40.3
6.1,99.6
4.6,69.0
5.4,85.7
3.8,58.2
5.2,81.9
0.6,30.2
5.4,91.9
0.7,34.4
5.8,88.8
6.5,100.0
2.3,51.5
1.8,45.8
5.1,79.4
2.0,44.5
5.7,87.7
1.1,37.8
1.3,40.2
6.4,100.0
4.5,78.1
5.6,79.9
2.4,53.5
4.6,72.8
4.1,68.8
4.1,69.3
4.6,75.6
4.0,66.2
3.1,61.4
2.2,45.4
5.1,84.9
1.9,54.7
4.7,74.4
1.9,45.9
4.3,65.6
5.0,81.4
1.8,47.9
0.9,37.9
1.3,40.2
4.1,75.3
5.6,98.3
0.8,40.2
4.9,79.5
2.5,48.7
3.4,62.7
6.1,91.8
2.5,55.3
3.3,58.8
0.6,31.6
1.0,39.4
2.1,48.8
0.7,29.7
4.3,78.6
3.1,54.1
3.8,67.6
1.5,42.1
2.3,51.5
4.5,77.4
6.3,99.6
0.8,34.1
5.8,90.4
4.0,69.6
3.9,67.7
3.5,68.0
0.9,33.1
1.0,39.5
4.1,72.2
2.5,51.9
6.0,96.2
2.9,55.8
1.4,43.3
4.8,80.9
2.3,49.4
3.7,69.4
4.7,81.0
5.9,96.9
5.3,89.3
4.6,79.6
4.6,74.0
6.2,100.0
2.3,46.5
0.5,34.1
2.1,50.7
1.8,41.6
4.5,76.3
4.3,74.2
4.1,76.7
0.6,29.4
4.9,80.4
2.4,44.4
4.5,82.8
3.8,65.0
2.6,56.0
1.3,39.6
1.1,37.3
5.5,91.1
6.0,99.8
4.4,76.5
1.1,39.9
2.9,59.5
4.9,84.9
5.2,83.2
1.2,42.6
0.5,34.6
4.8,84.0
2.6,52.6
2.0,47.4
0.6,32.7
3.7,62.8
5.6,95.0
6.2,96.3
3.9,70.8
3.6,64.4
1.0,31.9
3.8,66.6
2.8,58.0
4.1,74.5
2.8,57.8
1.9,48.1
1.1,36.5
2.4,54.3
1.1,42.8
1.6,45.9
6.4,100.0
3.2,62.8
3.7,62.3
5.7,86.9
6.5,100.0
4.0,71.0
5.4,88.6
2.5,59.6
2.3,54.0
2.9,62.8
4.5,77.1
4.6,75.1
2.4,52.4
1.3,37.1
4.3,79.9
1.3,42.7
4.0,72.8
4.7,83.4
4.7,72.0
5.0,84.6
5.7,86.0
3.5,65.2
4.9,80.3
4.2,75.6
1.6,44.2
0.7,37.8
2.2,48.2
3.2,64.3
4.2,73.9
5.6,83.7
1.7,41.3
1.3,39.4
6.3,100.0
1.1,39.3
3.4,60.0
4.0,70.5
3.7,74.6
1.0,36.9
0.8,33.1
1.1,39.4
4.0,73.7
3.8,67.1
1.9,48.6
4.3,73.3
5.4,89.6
0.7,33.6
3.5,66.9
4.6,75.2
2.0,45.1
2.3,54.8
4.2,73.0
5.9,93.8
5.4,86.0
4.0,74.1
4.9,79.2
2.7,55.6
4.3,77.2
3.3,67.1
1.6,41.6
4.7,85.9
3.8,69.8
2.7,52.4
6.0,95.3
0.6,30.6
2.4,54.1
0.8,34.1
5.1,83.9
4.7,75.9
2.5,57.2
4.6,73.9
2.9,54.5
5.0,83.8
3.2,67.4
3.0,58.3
6.1,97.6
2.0,51.8
1.2,41.7
4.0,69.9
6.3,93.6
2.8,49.5
0.9,34.4
2.5,57.9
3.5,61.3
1.5,44.7
4.4,72.3
6.5,100.0
3.2,64.3
2.6,52.6
2.9,58.9
1.2,37.3
5.8,94.2
3.0,60.3
2.8,57.4
4.5,82.2
3.2,64.1
4.4,73.2
0.9,35.0
5.4,86.8
6.1,95.4
4.4,84.4
6.2,97.6
1.4,34.0
3.4,62.2
4.1,65.4
4.0,69.8
2.9,51.4
2.5,50.7
1.3,34.6
2.9,59.7
1.5,42.3
4.9,82.4
1.8,45.3
0.9,30.5
3.8,70.5
4.1,78.9
5.7,92.0
4.0,69.5
2.6,49.9
5.3,82.8
3.7,69.1
1.0,40.3
3.9,70.8
5.9,95.6
2.9,60.8
2.3,53.2
1.4,38.8
1.4,41.7
3.1,57.7
4.1,72.2
1.0,37.7
6.1,100.0
5.0,77.9
4.0,72.7
5.5,93.4
1.0,39.2
3.4,67.0
4.3,76.5
5.5,92.8
5.2,81.0
2.2,45.4
6.1,95.1
1.2,31.2
5.8,96.0
6.3,100.0
1.6,41.9
4.8,78.9
0.7,32.8
2.9,58.5
3.6,66.8
4.0,73.0
6.1,94.5
4.5,80.1
3.4,65.7
5.4,85.0
6.2,100.0
0.6,27.1
6.4,98.3
1.0,39.9
5.4,84.6
2.2,51.4
1.3,41.9
3.1,57.6
4.4,75.3
2.8,56.7
0.8,32.3
4.1,80.2
5.9,90.2
2.8,60.7
1.8,44.3
3.2,58.0
0.8,34.6
5.4,89.4
5.5,91.5
4.0,76.5
2.6,65.2
5.3,86.8
3.8,66.4
5.5,89.8
4.3,73.5
5.2,88.0
4.1,67.6
3.0,67.8
6.2,99.3
3.7,61.7
4.1,69.7
1.8,48.6
4.3,78.6
3.9,65.4
1.6,45.9
0.9,28.5
4.1,71.8
5.1,87.5
3.6,64.5
1.9,41.6
4.5,77.3
1.0,34.4
3.2,64.0
1.5,39.2
1.6,40.7
1.7,37.5
2.8,57.8
0.8,33.6
2.9,54.2
3.6,67.1
3.4,67.7
2.8,56.4
5.5,89.2
1.4,42.1
3.5,61.0
0.9,42.5
0.9,33.7
3.9,72.1
3.9,72.5
5.8,91.2
3.8,70.8
6.3,98.3
0.8,29.2
1.1,36.5
0.8,32.1
1.6,41.8
3.7,63.0
4.4,79.5
0.8,39.8
6.2,99.7
5.6,93.8
2.3,50.2
1.0,34.3
1.5,39.5
1.3,42.2
1.2,39.6
3.6,66.1
2.0,52.5
2.6,56.3
6.4,95.7
4.6,75.5
6.2,98.7
1.4,44.7
2.8,59.1
3.8,75.3
1.0,42.2
0.5,32.3
4.5,73.8
4.4,71.0
3.0,58.1
3.4,66.7
3.0,65.9
0.6,33.4
2.5,57.8
1.6,42.5
1.1,39.8
6.2,99.2
4.1,65.2
4.9,79.9
2.4,55.9
2.9,59.3
1.9,42.7
1.1,29.1
1.6,42.1
5.3,85.7
4.6,74.8
3.8,69.2
3.4,65.9
6.0,96.3
0.9,27.1
2.2,45.7
2.6,53.8
5.2,86.8
6.5,100.0
1.9,48.5
5.7,89.2
5.5,87.1
1.8,43.2
2.9,61.0
3.0,56.3
6.4,100.0
1.6,44.1
5.3,85.8
2.5,51.5
4.9,76.6
3.0,57.2
4.0,69.8
5.5,80.0
5.3,85.3
5.7,93.8
0.9,37.3
4.7,77.3
1.3,40.1
3.0,57.6
3.8,69.2
2.9,63.7
3.6,69.8
6.5,100.0
1.3,38.2
4.6,80.5
2.9,52.4
1.3,39.1
1.5,44.3
6.2,98.9
5.8,94.0
5.9,93.9
6.4,97.9
1.7,46.4
2.6,51.6
4.5,73.8
3.4,64.3
3.0,60.1
2.6,48.5
4.1,73.7
4.0,73.7
1.5,42.0
3.3,71.3
3.8,66.3
3.9,68.6
1.8,44.3
5.0,82.2
0.7,31.9
2.6,50.0
5.2,82.9
3.9,69.5
2.1,53.5
4.7,86.8
3.9,74.5
5.3,83.2
4.9,78.9
4.2,72.7
3.4,70.3
1.3,39.4
2.1,44.5
3.0,57.7
4.1,74.8
3.6,68.8
2.2,49.6
0.5,33.1
3.5,57.3
2.2,50.7
4.9,84.4
0.6,29.0
4.0,68.1
6.1,88.6
1.5,47.8
3.3,60.4
1.0,37.3
4.3,76.6
3.8,74.0
2.9,57.8
3.6,64.5
5.9,93.5
1.7,49.0
0.6,31.3
5.7,87.2
4.0,65.6
5.8,87.4
4.1,75.2
5.4,86.0
3.1,58.5
5.0,80.0
6.0,94.3
3.9,69.0
1.6,42.4
2.1,53.9
1.7,49.9
2.0,42.4
2.3,52.6
3.8,66.0
4.0,70.1
3.1,61.7
4.2,72.6
1.0,37.3
1.0,38.9
1.5,43.3
3.6,64.1
1.8,43.5
2.2,45.3
2.9,55.4
5.4,94.0
0.6,29.1
4.4,71.4
4.5,77.9
5.3,85.6
6.1,94.5
0.6,36.8
1.4,43.0
5.8,89.8
3.3,61.5
3.9,68.1
4.5,79.8
4.6,76.8
6.1,88.9
6.5,99.6
4.8,74.8
2.2,57.9
5.8,88.3
0.8,33.6
1.9,47.8
5.9,91.8
2.0,47.0
1.8,47.2
1.3,45.3
5.7,93.2
3.5,70.4
4.5,73.1
1.9,48.0
5.0,83.0
5.1,84.9
2.4,57.4
3.0,58.7
1.8,44.3
6.4,100.0
4.4,69.4
6.1,94.3
2.3,51.0
5.2,81.6
5.1,87.3
4.6,74.2
6.3,97.0
2.9,59.4
1.3,44.7
4.5,76.7
4.9,84.6
4.0,73.5
1.7,45.0
3.5,61.4
2.4,47.6
3.1,61.0
4.4,73.7
5.0,85.7
1.9,49.5
2.9,57.7
2.1,45.1
1.7,46.3
5.2,81.2
6.0,91.3
2.7,52.6
5.0,82.0
5.9,96.9
5.6,89.4
1.6,41.8
6.2,91.0
2.8,59.1
2.5,51.0
0.9,35.8
3.4,62.9
1.2,41.7
2.0,47.4
2.4,52.4
5.4,88.8
5.8,99.1
2.3,54.6
5.7,90.2
5.6,89.4
5.1,81.8
1.4,37.8
4.6,76.0
6.2,93.6
4.6,80.2
2.5,50.0
3.5,69.9
4.4,78.2
3.6,66.5
1.2,38.8
2.4,50.6
5.3,86.9
5.7,94.4
1.3,37.5
6.2,90.9
2.5,56.2
4.5,77.9
5.0,78.6
5.4,84.5
6.2,93.3
2.4,50.1
5.7,89.4
1.3,39.0
4.7,76.8
5.0,79.8
4.6,77.1
2.0,48.6
5.7,89.4
1.5,46.3
0.8,36.0
4.8,74.6
3.4,65.9
5.6,91.5
2.8,55.7
1.5,37.0
5.5,88.3
3.8,68.7
1.6,39.5
4.8,75.1
3.6,66.1
4.1,71.3
3.3,61.5
5.5,88.0
5.5,84.4
4.8,78.7
1.1,39.5
5.5,87.0
4.5,70.9
4.7,77.4
2.7,52.3
5.8,92.6
4.9,82.5
1.2,33.0
2.9,61.0
5.8,87.8
0.8,39.7
6.3,97.3
4.6,73.5
4.3,70.5
2.1,50.4
2.0,46.6
6.2,96.0
2.3,57.1
5.2,82.4
2.9,58.6
1.3,44.9
0.6,32.8
3.8,63.1
6.4,100.0
2.7,52.0
2.6,59.8
2.6,52.0
3.6,76.8
3.1,65.8
5.8,88.9
3.5,65.3
3.5,67.9
1.3,42.7
6.4,100.0
2.0,52.4
0.9,34.9
4.5,75.5
4.1,70.9
3.0,62.5
3.0,60.8
5.2,85.8
1.7,47.3
5.4,79.9
4.4,76.7
3.0,60.3
3.2,67.6
2.0,42.6
5.0,88.0
3.6,66.7
2.4,54.3
4.1,78.0
6.5,100.0
3.1,62.1
6.0,94.8
2.6,53.2
0.8,34.1
1.7,42.0
3.0,59.3
1.8,37.5
0.5,32.3
6.0,93.6
5.6,88.2
5.0,83.3
1.5,37.2
1.2,45.6
0.9,35.0
4.8,79.7
6.1,91.8
3.1,60.7
1.2,43.7
3.6,70.0
2.6,57.9
2.7,58.0
4.2,72.0
4.8,75.1
1.2,38.1
0.7,32.2
6.5,100.0
1.9,47.9
0.8,39.8
1.6,47.6
0.7,31.5
2.9,52.1
5.3,90.8
2.5,58.5
3.2,57.0
4.6,83.2
3.6,67.7
5.7,91.1
5.7,96.2
0.6,36.6
5.2,87.1
3.3,64.6
6.4,100.0
3.4,62.7
6.4,98.4
5.0,79.3
2.0,46.8
3.7,66.3
6.5,97.5
5.6,89.9
1.1,36.5
4.7,80.8
2.6,49.2
0.5,30.4
2.9,58.8
1.9,45.8
5.4,86.5
2.5,48.2
5.5,89.5
0.5,33.0
2.3,53.2
1.9,50.5
1.9,47.6
0.9,37.0
1.6,43.9
3.8,71.1
2.2,44.8
3.0,56.4
2.8,62.8
5.8,83.1
5.9,92.4
3.5,69.4
2.5,53.4
1.1,36.2
6.2,96.8
0.9,34.1
2.3,51.6
2.3,49.1
2.4,56.5
1.5,47.2
5.2,84.3
1.2,33.9
4.3,72.6
1.2,38.2
0.9,37.1
6.0,90.5
1.6,40.7
5.4,88.9
3.8,72.0
1.0,34.3
6.2,91.6
2.0,59.5
5.7,93.3
1.5,41.3
5.6,92.4
0.6,31.5
3.6,69.4
5.1,84.2
6.1,95.5
6.0,93.6
5.4,82.0
5.8,98.5
1.7,41.3
2.2,45.5
2.2,49.6
2.8,53.8
2.9,58.2
3.8,71.1
1.5,45.7
4.6,80.8
1.5,41.2
2.4,52.8
3.5,66.7
5.3,79.8
4.9,83.3
4.4,70.5
1.4,48.2
3.8,67.3
1.0,35.9
2.8,54.5
3.0,57.3
0.7,41.0
2.1,52.4
6.2,90.9
6.2,100.0
2.6,59.1
0.8,33.2
1.6,44.5
2.9,58.3
6.2,100.0
1.3,37.2
5.1,84.2
1.2,37.3
6.4,93.6
2.8,64.9
5.2,80.7
2.6,55.7
4.3,68.4
1.7,43.2
1.4,42.6
6.1,92.3
6.0,96.1
5.8,90.8
4.3,78.5
5.3,90.7
0.9,33.3
2.5,54.0
2.4,53.2
4.3,76.6
2.6,55.0
1.4,41.8
4.1,71.3
5.4,87.5
2.8,61.7
1.3,42.2
1.7,47.0
1.9,49.4
2.3,50.9
4.4,76.7
4.1,68.4
4.7,83.5
2.7,46.3
5.4,86.8
1.7,48.5
3.3,58.2
5.3,87.3
1.6,41.0
1.2,37.5
5.8,95.0
2.6,55.6
4.6,70.8
0.7,29.6
4.6,81.3
2.4,54.2
0.8,40.3
4.2,79.2
1.9,45.7
2.8,66.0
1.0,36.6
1.4,37.7
2.3,49.2
1.0,28.6
6.0,99.6
0.5,36.3
3.4,60.5
1.2,38.0
2.3,51.8
6.1,91.8
1.5,36.1
6.3,96.7
1.7,43.4
4.9,80.0
3.8,69.5
5.8,96.7
3.8,67.6
3.7,68.1
1.7,47.1
1.5,44.2
6.0,91.8
2.5,54.1
2.7,58.0
5.1,79.7
2.5,58.2
6.2,100.0
4.9,78.8
4.1,72.8
5.8,93.9
0.8,32.3
2.0,49.7
3.3,63.5
1.9,41.7
5.0,84.1
6.0,90.1
3.0,62.8
2.6,52.6
6.3,96.9
3.2,66.6
3.4,65.8
2.6,51.1
6.0,90.4
3.9,67.8
5.1,85.0
5.4,88.4
2.6,51.9
3.1,56.6
5.6,90.4
2.7,55.4
5.3,93.5
6.1,95.3
4.2,79.6
4.9,77.3
5.3,80.4
5.6,85.5
2.9,62.5
0.8,40.3
2.9,55.6
4.5,75.1
3.2,57.7
5.0,76.2
2.6,57.4
4.3,75.2
1.6,43.4
5.0,77.6
3.8,74.4
1.7,42.8
2.3,53.3
5.0,77.4
3.4,63.4
1.8,46.7
6.3,98.6
4.8,80.7
6.2,98.0
3.1,56.7
3.4,64.8
5.9,93.2
3.7,68.4
4.7,79.3
2.0,43.5
3.2,57.2
1.2,31.1
1.7,47.4
0.5,33.6
0.7,36.0
6.4,99.7
2.0,40.5
4.5,73.2
5.5,88.8
3.8,69.2
1.4,40.3
4.9,82.6
4.1,72.2
4.9,81.8
5.1,81.4
6.4,100.0
3.9,68.3
2.5,49.1
4.4,72.9
0.9,34.1
5.9,96.3
1.2,38.7
2.5,53.1
5.4,82.7
4.1,74.9
2.9,56.1
3.3,62.6
5.6,94.6
2.5,55.5
5.7,84.9
1.0,30.3
5.2,84.6
5.6,85.2
1.6,45.7
3.1,60.8
1.5,42.8
4.7,76.6
3.7,73.6
4.3,84.4
1.7,43.6
1.8,46.9
0.7,33.4
2.4,51.7
3.9,66.9
5.6,85.6
4.5,72.8
3.1,62.1
6.2,94.5
4.8,71.2
6.1,96.7
3.7,67.4
2.1,53.9
0.8,35.5
4.9,76.2
1.2,31.0
2.3,48.9
3.7,65.4
3.9,73.2
4.1,72.1
1.5,46.2
2.8,52.6
4.2,76.7
6.3,100.0
4.9,74.3
6.0,98.6
5.1,84.0
4.1,73.5
1.7,41.5
4.5,81.2
4.2,69.1
4.1,75.1
3.4,67.0
3.7,64.1
2.5,60.7
3.6,67.2
1.7,46.8
5.3,80.6
1.6,50.8
1.0,32.2
3.1,64.2
4.4,72.1
3.1,58.5
2.2,53.1
3.8,72.3
2.6,50.5
6.1,99.0
6.0,97.7
3.5,62.0
2.5,59.3
4.9,76.3
0.7,30.9
3.3,64.6
2.5,50.8
6.0,94.9
0.6,32.7
3.8,68.0
4.9,84.3
3.4,63.3
1.0,37.3
6.3,100.0
3.6,69.2
4.2,76.1
1.9,42.8
3.4,65.9
3.1,57.6
0.9,30.9
1.1,37.4
5.5,85.1
1.9,49.6
1.7,47.4
3.5,58.6
5.1,80.8
0.9,30.2
4.0,69.4
1.2,40.4
0.7,32.2
0.8,32.1
5.5,92.8
1.2,30.7
0.8,38.5
3.1,58.7
5.6,89.1
2.1,47.3
3.0,64.9
0.7,28.7
3.2,61.8
4.0,72.8
3.9,64.2
2.5,50.5
2.4,52.1
1.1,34.5
2.7,53.2
1.1,36.4
5.1,85.9
6.3,96.3
6.3,100.0
5.7,87.1
4.1,67.8
4.7,85.8
2.2,48.0
4.3,69.9
3.2,55.7
3.4,67.9
5.0,81.3
2.2,49.4
2.4,52.0
6.0,97.5
0.8,33.6
3.4,72.3
6.0,94.5
4.2,77.0
3.8,71.5
2.0,47.9
2.6,52.8
5.6,90.6
3.9,71.6
3.6,64.4
1.1,38.2
0.6,36.2
6.3,100.0
2.8,60.2
4.1,78.7
1.0,34.3
4.6,80.4
6.1,99.8
4.0,67.9
1.3,38.3
4.0,77.1
5.1,80.2
2.9,53.7
5.8,97.0
4.4,79.8
5.9,94.4
4.2,73.1
1.3,38.4
2.4,53.6
1.7,50.1
6.0,94.8
5.1,91.2
4.6,74.8
2.3,51.4
1.6,42.1
5.0,78.7
3.3,62.4
1.9,48.3
4.2,75.1
0.7,40.6
2.5,55.4
3.3,67.0
1.4,41.3
6.4,100.0
1.8,54.1
1.3,41.8
1.7,41.1
5.1,81.7
3.1,61.6
3.9,71.4
0.6,34.3
0.7,34.7
3.2,61.8
5.4,84.9
5.8,93.1
1.0,43.0
3.7,71.1
6.0,95.9
2.8,60.8
5.5,87.0
1.3,38.2
6.1,92.5
5.0,82.1
6.1,93.7
4.6,82.1
2.7,54.4
6.1,92.3
2.2,57.1
2.5,52.2
4.7,79.6
5.1,85.2
6.1,91.2
1.7,48.9
5.3,88.2
4.9,86.8
0.9,33.0
2.8,57.5
2.2,50.4
2.3,52.4
6.4,93.5
4.4,76.0
4.8,75.2
6.4,99.9
2.8,49.7
5.3,79.5
3.1,63.5
5.7,88.6
1.6,39.9
6.2,100.0
1.8,46.8
2.5,56.8
5.0,81.9
2.9,67.7
4.1,70.0
3.2,67.9
5.0,82.3
1.9,41.1
0.9,37.0
2.3,52.6
3.3,59.3
1.5,39.0
2.6,54.8
2.9,59.6
0.8,25.6
4.0,74.7
5.8,90.0
1.4,36.4
4.1,75.4
4.5,76.7
3.0,63.8
4.7,80.6
3.0,59.5
3.5,64.7
0.5,32.4
4.7,77.6
4.5,73.8
0.7,35.2
2.7,55.5
6.4,98.7
3.0,63.3
